State,Healthcare WPV,Retail,Hospitality (panic),K-12 (Alyssa's),General-industry,Notable specifics / bill names
Alabama,N,N,N,P,N,HB216/HB234 Alyssa's (dead/pending)
Alaska,P,N,N,N,N,SB49 WPV protective order (pending)
Arizona,Y,N,N,Y (permissive),N,"ARS 36-420.03 WVPP; HB2592 Alyssa's (permissive, enacted 2026)"
Arkansas,N (penalty),N,N,Y,N,Act753 penalty; School Safety Act 6-15-1302
California,Y,Y*,Y,N,Y,8 CCR 3342; SB553 all-employer; city hotel ords
Colorado,Y,N,N,N,N,SB25-166 hospital WPV
Connecticut,Y,N,N,N,N,PA11-175 + PA24-19 home health/hospice
Delaware,N (penalty),N,N,N,N,11 Del.C. 612 penalty
DC,N,N,N,N,N,No mandate located
Florida,Y~ (penalty),N,Y (Miami Beach),Y,N,HB825 penalty; SB70 Alyssa's; Miami Beach ord
Georgia,N (penalty),N,N,Y,N,HB383 penalty; HB268 Ricky&Alyssa's (7/1/2025)
Hawaii,N (penalty),N,N,N,N,HRS 707-711 penalty
Idaho,N (penalty),N,N,N,N,18-915C penalty
Illinois,Y,N,Y,P/Y,N,HCVPA+HB3435; Hotel&Casino Act; HB5107 Alyssa's
Indiana,P (penalty),N,N,N,N,HEA1021 ED penalty; SB419 (dead)
Iowa,N (penalty),N,N,Y (program),N,HF310 penalty; Gov. mapping initiative
Kansas,N (penalty),N,N,P,N,HB2249 penalty; HB1328 mapping (pending)
Kentucky,Y,N,N,Dead,N,HB176/HB194; HB643 Alyssa's (dead)
Louisiana,Y,Y (penalty),N,Y,N,Lynne Truxillo Act; Act342 retail; Act334 schools
Maine,Y~,N,N,Dead,N,22 M.R.S. plan; LD808 (dead)
Maryland,Y (public),N,N,N (mapping only),Y (public),"Davis Martinez Act; HB472 is MAPPING, not Alyssa's"
Massachusetts,Y (2014),N,Y (local),P,N,2014 HC WPV; H.4767 pending; H.1657 hotel pending
Michigan,N (penalty),N,N,P,N,PA271/272 penalty+signage; SB76 Alyssa's (pending)
Minnesota,Y,N,N,P,N,Stat 144.566; HF4571 Alyssa's (pending)
